               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.050234,            0.026897,            0.086493,           0.0040927,             0.55361,           0.0048138,           0.0017631,            0.029632,           0.0099002,            0.068659,             0.07002,           0.0033311,           0.0033311
                   1,            0.034553,              0.0219,             0.08542,           0.0052941,             0.85659,           0.0079864,           0.0040065,            0.024017,            0.008355,            0.067967,            0.040019,           0.0066637,           0.0066637
                   2,            0.029954,            0.019494,            0.084212,           0.0059169,             0.90398,           0.0092291,           0.0051889,            0.022222,           0.0078131,            0.067493,            0.010016,           0.0099934,           0.0099934
                   3,            0.027762,              0.0188,            0.083686,           0.0065533,              0.9116,            0.010348,           0.0061291,            0.019799,           0.0073814,            0.067212,           0.0099902,           0.0099902,           0.0099902
                   4,            0.025976,            0.018181,            0.084001,           0.0064642,             0.92704,            0.012646,            0.007844,             0.01871,           0.0071709,            0.066504,           0.0099902,           0.0099902,           0.0099902
                   5,            0.025165,            0.017616,            0.082843,           0.0065202,             0.93997,            0.015969,           0.0098966,              0.0183,           0.0070502,            0.065292,           0.0099826,           0.0099826,           0.0099826
                   6,            0.024397,            0.017446,            0.082009,           0.0067552,             0.94712,            0.019384,            0.012332,            0.017165,            0.006863,            0.064317,           0.0099729,           0.0099729,           0.0099729
                   7,            0.024325,            0.017203,            0.081574,           0.0066316,             0.94944,            0.027053,            0.017395,            0.017037,           0.0068375,            0.063292,            0.009961,            0.009961,            0.009961
                   8,            0.024111,            0.017068,            0.081084,           0.0069268,             0.95367,            0.032177,            0.020599,            0.016854,           0.0067677,            0.061965,           0.0099469,           0.0099469,           0.0099469
                   9,            0.023574,            0.017038,             0.07998,             0.02218,             0.59758,            0.037144,            0.024084,            0.016536,           0.0066367,            0.060929,           0.0099307,           0.0099307,           0.0099307
                  10,            0.023504,            0.016627,            0.079123,             0.15492,             0.17057,            0.043885,            0.028317,            0.016479,           0.0065983,             0.05992,           0.0099123,           0.0099123,           0.0099123
                  11,            0.022982,            0.016708,            0.077731,              0.4959,            0.058468,            0.050273,            0.033057,            0.016055,           0.0064778,            0.058545,           0.0098918,           0.0098918,           0.0098918
                  12,            0.023002,            0.016253,            0.076264,             0.49889,            0.061924,            0.059666,              0.0398,            0.015841,           0.0064108,            0.057568,           0.0098692,           0.0098692,           0.0098692
                  13,            0.022783,            0.016419,            0.075619,              0.4429,            0.083251,            0.068178,            0.045052,            0.015992,           0.0064845,            0.056399,           0.0098445,           0.0098445,           0.0098445
                  14,            0.023155,            0.016304,            0.076057,             0.39179,            0.096527,            0.074953,            0.049746,            0.015741,           0.0063537,            0.055321,           0.0098177,           0.0098177,           0.0098177
                  15,            0.023052,            0.016435,            0.075436,             0.38721,               0.118,            0.090926,            0.061133,            0.015787,           0.0063044,            0.054104,           0.0097887,           0.0097887,           0.0097887
                  16,            0.023173,             0.01638,            0.074077,             0.32179,             0.16704,             0.10761,            0.071718,            0.015179,           0.0062957,            0.052932,           0.0097577,           0.0097577,           0.0097577
                  17,            0.022818,            0.016236,            0.073316,             0.26773,             0.18304,               0.117,            0.077685,            0.015257,           0.0062711,            0.051928,           0.0097247,           0.0097247,           0.0097247
                  18,            0.022913,            0.016158,            0.072151,              0.2905,              0.2024,             0.13889,            0.092031,            0.015186,           0.0062326,            0.050098,           0.0096895,           0.0096895,           0.0096895
                  19,            0.023281,            0.016204,            0.072122,             0.26749,             0.23764,             0.15082,             0.10151,            0.015089,           0.0061952,             0.04914,           0.0096524,           0.0096524,           0.0096524
                  20,            0.022919,              0.0161,            0.070591,             0.27811,             0.25779,             0.16811,             0.11423,             0.01494,           0.0061376,            0.047978,           0.0096132,           0.0096132,           0.0096132
                  21,            0.022737,            0.016115,            0.069777,             0.26579,             0.28583,             0.19516,             0.13243,            0.014911,           0.0061705,            0.046566,           0.0095721,           0.0095721,           0.0095721
                  22,            0.022791,            0.015986,            0.068738,             0.27501,             0.30904,              0.2057,              0.1413,            0.014777,           0.0060734,             0.04563,           0.0095289,           0.0095289,           0.0095289
                  23,            0.023415,            0.016221,            0.068922,             0.28366,             0.32639,              0.2284,             0.15615,            0.014571,           0.0060382,            0.044823,           0.0094838,           0.0094838,           0.0094838
                  24,            0.022902,            0.015957,             0.06775,             0.27131,             0.33782,             0.24573,             0.16761,            0.014674,           0.0060548,            0.043473,           0.0094367,           0.0094367,           0.0094367
                  25,            0.022633,            0.015951,            0.066348,             0.28306,             0.35664,             0.25366,              0.1735,            0.014492,           0.0060368,            0.042883,           0.0093877,           0.0093877,           0.0093877
                  26,            0.023104,             0.01607,            0.066077,             0.28183,             0.36174,             0.27018,             0.18651,            0.014457,           0.0060048,            0.041743,           0.0093368,           0.0093368,           0.0093368
                  27,            0.022656,            0.015841,            0.064621,             0.31004,              0.3792,             0.28941,             0.20109,            0.014126,           0.0059632,            0.040947,           0.0092841,           0.0092841,           0.0092841
                  28,              0.0232,            0.015912,            0.065278,             0.31543,             0.38671,             0.30376,             0.21043,            0.014169,           0.0059534,            0.040115,           0.0092294,           0.0092294,           0.0092294
                  29,            0.022456,            0.015887,            0.063254,             0.30683,             0.39206,             0.31167,             0.21827,             0.01401,           0.0058929,            0.039074,            0.009173,            0.009173,            0.009173
                  30,            0.023074,            0.015788,            0.063659,             0.32966,             0.40117,             0.32665,             0.22878,            0.014022,           0.0059139,            0.038247,           0.0091147,           0.0091147,           0.0091147
                  31,            0.022647,            0.015675,            0.063275,              0.3432,             0.40655,             0.33719,             0.23618,            0.013992,           0.0058942,            0.037776,           0.0090546,           0.0090546,           0.0090546
                  32,            0.022928,             0.01568,             0.06396,             0.34063,             0.41425,             0.34363,             0.24183,            0.013873,            0.005822,            0.037544,           0.0089928,           0.0089928,           0.0089928
                  33,            0.022926,            0.015622,            0.062385,             0.35242,             0.43005,             0.35888,             0.25356,             0.01388,           0.0058636,            0.036655,           0.0089293,           0.0089293,           0.0089293
                  34,            0.022447,            0.015554,            0.061289,             0.36589,             0.44797,             0.37647,             0.26683,            0.013628,           0.0057694,            0.035862,            0.008864,            0.008864,            0.008864
                  35,            0.022521,            0.015808,            0.060657,             0.37332,             0.45355,             0.39009,             0.27576,            0.013581,           0.0057649,            0.035201,           0.0087971,           0.0087971,           0.0087971
                  36,            0.022573,            0.015643,            0.060724,              0.3724,             0.45257,             0.39556,              0.2804,            0.013493,            0.005746,            0.034816,           0.0087286,           0.0087286,           0.0087286
                  37,            0.022643,            0.015574,            0.060487,             0.39452,             0.46182,              0.4086,               0.291,            0.013466,           0.0057083,            0.034044,           0.0086584,           0.0086584,           0.0086584
                  38,            0.022622,            0.015524,            0.060104,             0.39555,              0.4716,             0.41773,             0.29663,             0.01339,           0.0056785,            0.033727,           0.0085866,           0.0085866,           0.0085866
                  39,            0.022383,            0.015511,            0.059457,             0.40807,             0.48081,             0.42927,             0.30672,            0.013323,           0.0056811,            0.032998,           0.0085133,           0.0085133,           0.0085133
                  40,            0.022446,            0.015516,             0.05879,             0.41576,             0.49033,              0.4411,             0.31499,            0.013197,           0.0056603,            0.032324,           0.0084385,           0.0084385,           0.0084385
                  41,            0.022564,            0.015494,            0.059436,             0.42219,             0.49171,             0.44911,             0.32246,            0.013188,           0.0056418,            0.031996,           0.0083622,           0.0083622,           0.0083622
                  42,            0.022155,            0.015364,            0.057861,             0.44084,              0.4961,             0.46274,             0.33416,            0.012992,           0.0055907,            0.031429,           0.0082844,           0.0082844,           0.0082844
                  43,            0.021987,            0.015395,             0.05747,             0.44677,             0.49739,             0.46989,             0.33912,            0.012982,           0.0055687,            0.030973,           0.0082052,           0.0082052,           0.0082052
                  44,            0.021891,            0.015429,            0.057536,             0.44558,             0.51241,             0.47867,             0.34557,            0.012863,           0.0055434,            0.030461,           0.0081247,           0.0081247,           0.0081247
                  45,            0.022081,            0.015238,            0.057137,              0.4603,             0.51348,             0.48933,             0.35344,            0.012833,           0.0055558,            0.029982,           0.0080428,           0.0080428,           0.0080428
                  46,            0.022294,            0.015357,            0.057211,             0.46137,             0.51922,             0.49417,             0.35962,            0.012827,           0.0055176,            0.029559,           0.0079595,           0.0079595,           0.0079595
                  47,            0.022223,            0.015229,            0.056344,             0.46548,             0.51991,              0.5008,              0.3637,            0.012757,           0.0055221,            0.029163,            0.007875,            0.007875,            0.007875
                  48,            0.022002,            0.015233,             0.05576,             0.47427,             0.53056,             0.51333,             0.37382,            0.012688,           0.0054825,            0.028717,           0.0077893,           0.0077893,           0.0077893
                  49,            0.022404,            0.015231,            0.056073,             0.48193,             0.54055,             0.52127,             0.38021,            0.012629,           0.0054767,            0.028371,           0.0077023,           0.0077023,           0.0077023
                  50,            0.021917,            0.015346,            0.055456,             0.48947,             0.54652,             0.53054,             0.38769,            0.012609,           0.0054524,            0.027898,           0.0076142,           0.0076142,           0.0076142
                  51,            0.021881,             0.01532,            0.055338,             0.49798,             0.55236,             0.53962,              0.3946,             0.01257,           0.0054407,            0.027516,            0.007525,            0.007525,            0.007525
                  52,            0.022134,            0.015158,            0.055042,             0.50361,             0.56001,             0.54723,             0.40261,             0.01249,           0.0054083,            0.027116,           0.0074347,           0.0074347,           0.0074347
                  53,            0.022403,            0.015291,            0.055183,             0.50769,             0.55827,             0.55208,             0.40626,            0.012437,           0.0053826,             0.02682,           0.0073433,           0.0073433,           0.0073433
                  54,            0.021824,            0.015173,            0.054679,             0.51313,             0.56916,             0.55773,             0.41073,            0.012461,           0.0053846,            0.026511,           0.0072509,           0.0072509,           0.0072509
                  55,            0.021825,            0.015086,            0.053781,             0.51678,             0.56706,             0.56394,              0.4153,            0.012358,           0.0053743,            0.026151,           0.0071576,           0.0071576,           0.0071576
                  56,            0.022084,            0.015286,            0.053998,             0.53385,             0.56494,             0.57072,             0.42102,            0.012289,           0.0053657,            0.025843,           0.0070633,           0.0070633,           0.0070633
                  57,            0.021754,            0.014901,            0.053228,             0.53754,             0.57628,             0.58083,             0.42953,            0.012262,           0.0053439,            0.025419,           0.0069682,           0.0069682,           0.0069682
                  58,            0.021354,            0.014999,            0.052549,             0.54842,             0.57603,             0.58502,             0.43357,            0.012235,           0.0053175,            0.025137,           0.0068722,           0.0068722,           0.0068722
                  59,             0.02163,            0.014942,            0.052671,              0.5452,             0.58593,              0.5913,             0.43875,            0.012153,           0.0053002,            0.024858,           0.0067754,           0.0067754,           0.0067754
                  60,            0.021634,            0.014918,            0.053199,             0.54625,             0.59014,             0.59744,             0.44421,            0.012101,           0.0052818,            0.024569,           0.0066779,           0.0066779,           0.0066779
                  61,            0.021456,            0.014968,            0.051871,             0.54987,             0.59828,             0.60533,             0.45011,            0.012071,           0.0052711,             0.02426,           0.0065796,           0.0065796,           0.0065796
                  62,            0.021739,            0.014943,            0.052506,             0.55732,             0.59744,             0.60924,             0.45449,            0.012042,           0.0052565,            0.024013,           0.0064807,           0.0064807,           0.0064807
                  63,            0.021344,            0.014799,            0.051676,             0.56731,             0.59469,             0.61348,             0.45706,             0.01198,           0.0052373,            0.023788,           0.0063812,           0.0063812,           0.0063812
                  64,            0.021659,            0.014913,            0.051982,             0.57058,             0.59293,             0.61748,             0.46097,            0.011925,           0.0052256,            0.023517,            0.006281,            0.006281,            0.006281
                  65,            0.021016,            0.014716,            0.050773,             0.57284,              0.5985,             0.62127,             0.46401,            0.011881,           0.0052202,            0.023308,           0.0061803,           0.0061803,           0.0061803
                  66,            0.021731,            0.014827,            0.051613,              0.5744,             0.60513,             0.62588,             0.46857,            0.011856,           0.0052096,            0.023089,           0.0060792,           0.0060792,           0.0060792
                  67,             0.02157,            0.014763,            0.051017,             0.57496,             0.61717,             0.63236,             0.47472,            0.011834,           0.0051961,            0.022818,           0.0059775,           0.0059775,           0.0059775
                  68,            0.021388,            0.014821,            0.050703,             0.58327,             0.61885,             0.63783,             0.47874,            0.011806,           0.0051835,            0.022578,           0.0058755,           0.0058755,           0.0058755
                  69,            0.021632,            0.014769,            0.051348,              0.5854,             0.62111,             0.64188,             0.48185,            0.011794,           0.0051764,            0.022398,           0.0057731,           0.0057731,           0.0057731
                  70,            0.021193,            0.014859,            0.050312,             0.59104,             0.61989,             0.64515,             0.48474,            0.011789,           0.0051682,            0.022226,           0.0056704,           0.0056704,           0.0056704
                  71,            0.021261,            0.014765,            0.050153,             0.59693,             0.62113,             0.64815,             0.48736,            0.011779,           0.0051548,            0.022047,           0.0055674,           0.0055674,           0.0055674
                  72,            0.021385,            0.014698,            0.049755,              0.6026,             0.62304,             0.65297,             0.49169,            0.011764,           0.0051465,            0.021811,           0.0054642,           0.0054642,           0.0054642
                  73,            0.020702,            0.014612,            0.049255,             0.60649,             0.62405,             0.65741,             0.49558,            0.011757,           0.0051376,            0.021616,           0.0053608,           0.0053608,           0.0053608
                  74,             0.02122,            0.014743,            0.048956,             0.61034,             0.62593,             0.66109,             0.49928,            0.011732,           0.0051312,            0.021417,           0.0052573,           0.0052573,           0.0052573
                  75,            0.020734,             0.01441,            0.048774,             0.61413,             0.62721,               0.665,              0.5025,            0.011712,           0.0051209,            0.021221,           0.0051537,           0.0051537,           0.0051537
                  76,            0.020717,            0.014516,            0.048318,             0.61722,             0.62821,             0.66916,             0.50606,            0.011682,           0.0051126,            0.021026,             0.00505,             0.00505,             0.00505
                  77,            0.021122,            0.014594,            0.048302,             0.61697,             0.63549,             0.67273,             0.50929,            0.011664,            0.005106,            0.020842,           0.0049463,           0.0049463,           0.0049463
                  78,            0.020694,            0.014566,            0.047674,              0.6173,             0.63905,              0.6764,             0.51248,            0.011645,           0.0050968,            0.020643,           0.0048427,           0.0048427,           0.0048427
                  79,            0.020743,            0.014491,            0.047434,             0.61798,             0.64414,             0.68032,             0.51578,            0.011628,           0.0050866,            0.020455,           0.0047392,           0.0047392,           0.0047392
                  80,             0.02079,            0.014523,            0.047468,             0.61772,              0.6504,             0.68347,             0.51886,            0.011608,           0.0050771,            0.020286,           0.0046358,           0.0046358,           0.0046358
                  81,            0.020305,             0.01447,            0.046984,             0.62091,             0.65134,             0.68661,             0.52198,            0.011587,           0.0050687,            0.020121,           0.0045326,           0.0045326,           0.0045326
                  82,            0.020133,            0.014413,            0.046825,             0.62605,             0.64956,             0.68975,             0.52503,             0.01156,           0.0050589,            0.019957,           0.0044296,           0.0044296,           0.0044296
                  83,            0.020246,            0.014303,            0.046155,             0.62852,             0.65219,              0.6923,             0.52716,            0.011534,           0.0050504,            0.019804,           0.0043269,           0.0043269,           0.0043269
                  84,            0.020751,            0.014324,            0.047026,             0.62892,             0.65717,             0.69485,             0.52959,            0.011521,           0.0050422,            0.019663,           0.0042245,           0.0042245,           0.0042245
                  85,            0.020098,            0.014257,            0.046027,             0.63575,             0.65543,             0.69768,             0.53217,            0.011505,           0.0050359,            0.019519,           0.0041225,           0.0041225,           0.0041225
                  86,            0.020274,            0.014374,             0.04638,             0.64011,             0.65596,             0.70021,              0.5346,            0.011481,           0.0050295,            0.019388,           0.0040208,           0.0040208,           0.0040208
                  87,             0.02015,            0.014277,            0.045696,             0.64047,             0.65858,             0.70251,             0.53673,            0.011462,           0.0050239,            0.019269,           0.0039197,           0.0039197,           0.0039197
                  88,            0.020196,            0.014243,            0.045339,             0.64339,             0.66281,             0.70447,             0.53869,            0.011441,            0.005019,            0.019151,            0.003819,            0.003819,            0.003819
                  89,            0.019893,            0.014379,            0.045291,              0.6487,             0.66183,             0.70672,             0.54055,            0.011423,           0.0050137,            0.019023,           0.0037188,           0.0037188,           0.0037188
                  90,            0.020088,            0.014238,             0.04483,             0.65196,             0.66372,             0.70915,             0.54219,            0.011408,           0.0050091,            0.018897,           0.0036193,           0.0036193,           0.0036193
                  91,            0.020016,            0.014246,            0.044646,             0.65308,             0.66548,             0.71152,             0.54446,            0.011395,           0.0050031,            0.018771,           0.0035204,           0.0035204,           0.0035204
                  92,            0.019957,            0.014149,            0.044732,              0.6549,             0.66573,             0.71399,             0.54689,            0.011379,            0.004997,            0.018645,           0.0034221,           0.0034221,           0.0034221
                  93,            0.019804,            0.014031,            0.044062,             0.65831,             0.66714,             0.71629,             0.54873,            0.011363,           0.0049915,            0.018525,           0.0033246,           0.0033246,           0.0033246
                  94,            0.019762,            0.014172,            0.043653,             0.65896,              0.6697,             0.71835,              0.5505,            0.011346,           0.0049857,            0.018413,           0.0032278,           0.0032278,           0.0032278
                  95,             0.01976,            0.014111,             0.04389,             0.65931,             0.67273,              0.7205,             0.55243,            0.011328,           0.0049807,            0.018297,           0.0031318,           0.0031318,           0.0031318
                  96,            0.019428,            0.014071,            0.043321,             0.66141,             0.67552,             0.72253,             0.55434,             0.01131,           0.0049752,            0.018185,           0.0030367,           0.0030367,           0.0030367
                  97,             0.01919,            0.014093,            0.043114,             0.66056,             0.67908,             0.72453,             0.55602,            0.011294,           0.0049701,            0.018078,           0.0029424,           0.0029424,           0.0029424
                  98,            0.019441,            0.013935,            0.042547,             0.66189,             0.68143,             0.72646,             0.55779,            0.011278,           0.0049648,            0.017976,           0.0028491,           0.0028491,           0.0028491
                  99,            0.019203,            0.013884,            0.041893,             0.66427,             0.68363,             0.72833,              0.5594,            0.011262,           0.0049595,            0.017872,           0.0027567,           0.0027567,           0.0027567
                 100,            0.018864,            0.013897,            0.042186,             0.66476,             0.68453,             0.73026,             0.56121,            0.011248,           0.0049548,            0.017767,           0.0026653,           0.0026653,           0.0026653
                 101,             0.01869,            0.013953,             0.04155,             0.66732,             0.68526,             0.73219,             0.56274,            0.011232,           0.0049494,            0.017668,            0.002575,            0.002575,            0.002575
                 102,            0.018749,            0.013933,            0.041461,             0.66837,             0.68697,             0.73409,             0.56443,            0.011218,            0.004944,            0.017567,           0.0024858,           0.0024858,           0.0024858
                 103,            0.018961,            0.013871,            0.041328,             0.66898,             0.68854,             0.73591,             0.56592,            0.011204,           0.0049387,            0.017465,           0.0023977,           0.0023977,           0.0023977
                 104,            0.018359,            0.013748,            0.041113,             0.67214,             0.68806,             0.73777,              0.5676,            0.011191,           0.0049339,            0.017364,           0.0023107,           0.0023107,           0.0023107
                 105,            0.019074,            0.013914,             0.04083,             0.67376,             0.68963,             0.73957,             0.56915,            0.011179,           0.0049288,             0.01727,            0.002225,            0.002225,            0.002225
                 106,            0.018344,            0.013718,            0.040612,             0.67395,             0.69141,             0.74136,             0.57077,            0.011168,           0.0049239,            0.017176,           0.0021405,           0.0021405,           0.0021405
                 107,            0.018271,            0.013791,            0.040225,             0.67626,             0.69172,             0.74313,             0.57255,            0.011156,           0.0049187,            0.017081,           0.0020572,           0.0020572,           0.0020572
                 108,            0.018526,            0.013586,            0.040287,             0.67972,             0.69301,             0.74483,             0.57412,            0.011143,           0.0049132,            0.016988,           0.0019753,           0.0019753,           0.0019753
                 109,            0.018428,            0.013611,            0.039626,             0.68037,             0.69402,             0.74657,             0.57567,             0.01113,           0.0049079,            0.016894,           0.0018948,           0.0018948,           0.0018948
                 110,            0.018086,            0.013628,            0.039651,             0.68214,             0.69464,             0.74848,              0.5775,            0.011116,           0.0049025,            0.016797,           0.0018156,           0.0018156,           0.0018156
                 111,             0.01805,            0.013586,            0.039385,             0.68511,              0.6954,             0.75029,             0.57902,            0.011103,           0.0048976,            0.016701,           0.0017378,           0.0017378,           0.0017378
                 112,            0.017971,             0.01369,            0.038783,             0.68649,             0.69566,              0.7521,             0.58057,            0.011089,           0.0048929,            0.016607,           0.0016615,           0.0016615,           0.0016615
                 113,            0.017957,            0.013663,            0.039042,             0.68921,              0.6949,             0.75374,             0.58199,            0.011074,           0.0048882,            0.016509,           0.0015867,           0.0015867,           0.0015867
                 114,            0.017951,            0.013564,            0.038521,             0.69067,              0.6967,             0.75527,             0.58353,            0.011062,           0.0048835,            0.016414,           0.0015134,           0.0015134,           0.0015134
                 115,            0.017854,            0.013578,            0.039221,              0.6923,              0.6989,             0.75695,             0.58501,            0.011049,            0.004879,             0.01632,           0.0014416,           0.0014416,           0.0014416
                 116,            0.017438,            0.013535,            0.037644,             0.69404,             0.70084,             0.75866,             0.58666,            0.011035,           0.0048745,            0.016227,           0.0013714,           0.0013714,           0.0013714
                 117,            0.017687,            0.013483,            0.038106,             0.69669,             0.70193,             0.76028,             0.58805,            0.011022,           0.0048695,            0.016132,           0.0013029,           0.0013029,           0.0013029
                 118,            0.017568,            0.013414,            0.037784,             0.69754,             0.70353,             0.76179,             0.58949,            0.011009,           0.0048647,            0.016038,            0.001236,            0.001236,            0.001236
                 119,            0.017316,             0.01341,            0.037306,             0.70054,             0.70444,             0.76331,             0.59088,            0.010996,             0.00486,            0.015946,           0.0011707,           0.0011707,           0.0011707
                 120,            0.017248,            0.013278,            0.037552,             0.70208,             0.70494,             0.76484,             0.59226,            0.010983,           0.0048556,            0.015855,           0.0011072,           0.0011072,           0.0011072
                 121,            0.016812,            0.013246,            0.037189,             0.70266,             0.70604,             0.76645,             0.59367,             0.01097,            0.004851,            0.015766,           0.0010454,           0.0010454,           0.0010454
                 122,            0.016866,            0.013216,            0.036719,             0.70375,             0.70814,             0.76806,             0.59526,            0.010958,           0.0048465,            0.015673,          0.00098531,          0.00098531,          0.00098531
                 123,            0.017086,            0.013343,            0.037016,             0.70515,             0.70909,             0.76971,             0.59675,            0.010946,           0.0048422,            0.015578,          0.00092704,          0.00092704,          0.00092704
                 124,            0.016749,            0.013318,            0.036501,             0.70691,             0.71009,             0.77129,             0.59821,            0.010934,           0.0048377,            0.015486,          0.00087058,          0.00087058,          0.00087058
                 125,            0.016653,            0.013321,            0.036074,             0.70783,             0.71195,             0.77253,             0.59946,            0.010921,           0.0048334,            0.015394,          0.00081595,          0.00081595,          0.00081595
                 126,            0.016399,            0.013116,            0.036937,             0.70999,             0.71254,               0.774,             0.60089,            0.010909,           0.0048284,            0.015305,          0.00076317,          0.00076317,          0.00076317
                 127,            0.016411,            0.013258,            0.035381,             0.71115,             0.71372,             0.77564,             0.60218,            0.010898,            0.004824,            0.015212,          0.00071228,          0.00071228,          0.00071228
                 128,            0.016269,            0.013094,            0.036159,             0.71101,             0.71629,             0.77714,             0.60374,            0.010886,           0.0048193,            0.015125,          0.00066329,          0.00066329,          0.00066329
                 129,            0.016341,            0.013304,            0.035396,             0.71466,             0.71622,             0.77863,             0.60502,            0.010874,           0.0048148,            0.015035,          0.00061623,          0.00061623,          0.00061623
                 130,             0.01615,            0.013067,            0.035557,             0.71463,             0.71862,              0.7801,             0.60664,            0.010862,           0.0048107,            0.014947,          0.00057111,          0.00057111,          0.00057111
                 131,            0.016067,            0.013105,            0.035239,             0.71688,             0.71926,             0.78164,             0.60814,             0.01085,           0.0048061,            0.014858,          0.00052795,          0.00052795,          0.00052795
                 132,            0.016322,            0.013251,            0.035501,             0.71811,             0.72104,             0.78306,             0.60949,            0.010838,            0.004802,            0.014771,          0.00048678,          0.00048678,          0.00048678
                 133,            0.015818,            0.013059,            0.034887,             0.72063,             0.72174,              0.7845,             0.61084,            0.010827,           0.0047972,             0.01468,          0.00044761,          0.00044761,          0.00044761
                 134,            0.015791,            0.013053,            0.035037,             0.72247,             0.72211,             0.78601,             0.61231,            0.010816,           0.0047929,            0.014596,          0.00041045,          0.00041045,          0.00041045
                 135,            0.016043,            0.013122,            0.034892,             0.72376,             0.72234,             0.78742,             0.61354,            0.010805,           0.0047888,            0.014509,          0.00037534,          0.00037534,          0.00037534
                 136,            0.015662,            0.013071,            0.034789,             0.72565,             0.72441,             0.78888,             0.61467,            0.010794,           0.0047849,            0.014424,          0.00034227,          0.00034227,          0.00034227
                 137,            0.015716,            0.013036,            0.034669,             0.72606,             0.72581,             0.79033,               0.616,            0.010785,           0.0047809,            0.014341,          0.00031127,          0.00031127,          0.00031127
                 138,            0.015651,            0.013036,            0.034836,             0.72687,             0.72746,             0.79167,             0.61714,            0.010775,           0.0047771,            0.014255,          0.00028235,          0.00028235,          0.00028235
                 139,            0.015815,            0.012993,            0.034976,             0.73047,             0.72688,             0.79314,             0.61861,            0.010765,            0.004773,            0.014171,          0.00025551,          0.00025551,          0.00025551
                 140,             0.01542,            0.013003,             0.03424,             0.73142,              0.7288,             0.79445,             0.61989,            0.010756,           0.0047692,            0.014089,          0.00023078,          0.00023078,          0.00023078
                 141,            0.015239,            0.013027,            0.034034,             0.73441,             0.72827,             0.79578,              0.6211,            0.010746,           0.0047654,            0.014007,          0.00020817,          0.00020817,          0.00020817
                 142,            0.015543,            0.013025,            0.034599,             0.73439,             0.73105,             0.79713,              0.6225,            0.010737,           0.0047618,            0.013928,          0.00018768,          0.00018768,          0.00018768
                 143,            0.015575,            0.013026,            0.034469,             0.73608,             0.73182,             0.79839,             0.62376,            0.010728,           0.0047582,            0.013847,          0.00016932,          0.00016932,          0.00016932
                 144,            0.015288,            0.012916,            0.033971,             0.73567,             0.73461,             0.79975,             0.62486,            0.010719,           0.0047547,            0.013768,           0.0001531,           0.0001531,           0.0001531
                 145,            0.015358,            0.013112,            0.033995,             0.73803,             0.73575,             0.80095,              0.6261,            0.010711,           0.0047513,            0.013688,          0.00013903,          0.00013903,          0.00013903
                 146,            0.015686,            0.013053,            0.034942,             0.74026,             0.73665,             0.80233,             0.62729,            0.010702,           0.0047478,            0.013611,          0.00012712,          0.00012712,          0.00012712
                 147,             0.01528,            0.013029,            0.034078,             0.74157,             0.73736,             0.80356,             0.62855,            0.010694,           0.0047443,            0.013533,          0.00011736,          0.00011736,          0.00011736
                 148,            0.015314,            0.012915,            0.034418,             0.74282,             0.73786,             0.80481,             0.62974,            0.010686,           0.0047412,            0.013456,          0.00010977,          0.00010977,          0.00010977
                 149,            0.015356,            0.013017,            0.034038,             0.74441,             0.73841,             0.80604,             0.63083,            0.010678,            0.004738,            0.013382,          0.00010434,          0.00010434,          0.00010434
